proxies:
- {"name":"Relay_-🇷🇺RU_01","server":"ss6.ssrsub.one","type":"ss","port":1443,"udp":true,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
- {"name":"_04","server":"13.231.214.6","type":"ss","port":443,"password":"amazonskr05","cipher":"aes-256-cfb"}
- {"name":"Relay_-🇨🇦CA_05","server":"ss1.ssrsub.one","type":"ss","port":1443,"udp":true,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
- {"name":"Relay_-🇨🇦CA_02","server":"ssr1.ssrsub.one","type":"ss","port":57478,"udp":true,"password":"https://dlj.tf/ssrsub","cipher":"aes-256-cfb"}
- {"name":"Pool_ |26.25Mb","server":"138.199.9.202","type":"ss","port":38742,"password":"DKXfWwc4ebscpXTKpbt85rSH","cipher":"aes-256-gcm"}
- {"name":"Pool_ | 8.28Mb","server":"154.127.50.138","type":"ss","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Relay_ | 2.22Mb","server":"ss.id.sshmax.net","type":"ss","port":57478,"password":"ku382YXK8cLE","cipher":"chacha20-ietf-poly1305"}
- {"name":"Relay_-🇨🇦CA_57 | 4.08Mb","server":"ss.ca.sshmax.net","type":"ss","port":1443,"password":"r4TeEt5bK0UD","cipher":"chacha20-ietf-poly1305"}
- {"name":"Pool_ | 5.84Mb","server":"62.212.239.53","type":"ss","country":"🇦🇿AZ","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Relay_ | 2.16Mb","server":"android.ufunr.me","type":"ss","country":"🇨🇳CN","port":8888,"password":"123","cipher":"aes-256-cfb"}
- {"name":"Pool_ |17.13Mb","server":"195.181.171.241","type":"ss","country":"🇬🇧GB","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_ |19.26Mb","server":"195.181.171.241","type":"ss","country":"🇬🇧GB","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_ |25.28Mb","server":"185.124.240.159","type":"ss","country":"🇷🇴RO","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_ |24.51Mb","server":"185.124.240.159","type":"ss","country":"🇷🇴RO","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_ |13.40Mb","server":"2.58.242.43","type":"ss","country":"🇹🇼TW","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.97Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":31757,"password":"wj7nDCuNARchSeKNCN8VFK62","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.90Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":39772,"password":"CUndSZnYsPKcu6Kj8THVMBHD","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.74Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":40093,"password":"x23Z4LGkGDkThZ9Kaz4DURQp","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.56Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":33992,"password":"8n6pwAcrrv2pj6tFY2p3TbQ6","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.44Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":32558,"password":"gJYzm3TLbdL495ryQptaJXQk","cipher":"aes-256-gcm"}
- {"name":"Pool_🇺🇸US_3986 |11.70Mb","server":"104.200.131.245","type":"ss","country":"🇺🇸US","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_ |17.73Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":31572,"password":"n8w4StnbVD9dmXYn4Ajt87EA","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.67Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":33998,"password":"NHwQTPLCfaTMSqTnU3mjcSxe","cipher":"aes-256-gcm"}
- {"name":"Pool_ |11.70Mb","server":"198.147.22.87","type":"ss","country":"🇺🇸US","port":35200,"password":"WBLAbN6AwtV5avBx73hFRLB3","cipher":"aes-256-gcm"}
- {"name":"Pool_ |25.60Mb","server":"138.199.9.202","type":"ss","country":"🏁ZZ","port":31944,"password":"aYNeKDMzYQYw4KbUbJA8Wszq","cipher":"aes-256-gcm"}
- {"name":"_57 |41.41Mb","server":"198.147.22.87","type":"ss","port":33148,"password":"CMduaFXddcQbwNAAs7xFDnc8","cipher":"aes-256-gcm"}
- {"name":"🇨🇦 CA_106 | 9.33Mb","server":"ss1.ssrsub.one","type":"ss","country":"🇨🇦 CA","port":1443,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
- {"name":"🇮🇩 ID_118 | 4.77Mb","server":"ss.id.sshmax.net","type":"ss","country":"🇮🇩 ID","port":57478,"password":"ku382YXK8cLE","cipher":"chacha20-ietf-poly1305"}
- {"name":"🇨🇦 CA_105 | 4.19Mb","server":"ss5.ssrsub.one","type":"ss","country":"🇨🇦 CA","port":1443,"password":"suo.yt/ssrsub","cipher":"aes-128-gcm","plugin":"obfs","plugin-opts":{"host":"n46hm52773.wns.windows.com","mode":"tls"}}
